    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.08s
     Running unittests src/lib.rs (target/debug/deps/hyphae-8ec7acc6742e988b)

running 356 tests
test cell::sub_index_tests::zero_and_one_stay_inline ... ok
test cell::sub_index_tests::same_id_insert_overwrites_and_returns_old ... ok
test cell::sub_index_tests::remove_wrong_id_from_one_is_noop ... ok
test cell::sub_index_tests::remove_from_one_returns_to_zero ... ok
test cell::sub_index_tests::many_does_not_demote_when_shrinking ... ok
test cell::sub_index_tests::second_distinct_id_promotes_to_many_keeping_both ... ok
test cell_map::tests::test_cellmap_same_cell_returned ... ok
test cell_map::tests::test_cellmap_diffs ... ok
test cell_map::tests::test_cellmap_basic ... ok
test bounded_output::tests::test_bounded_output_basic ... ok
test bounded_output::tests::test_bounded_output_len ... ok
test bounded_output::tests::test_bounded_output_timeout ... ok
test bounded_output::tests::test_bounded_output_try_iter ... ok
test cell_map::tests::test_insert_same_value_is_noop_update ... ok
test cell_map::tests::test_remove_many_full_clear_emits_empty_initial ... ok
test cell_map::tests::test_cellmap_size_observation ... ok
test cell_map::tests::test_cellmap_len ... ok
test cell_map::tests::test_replace_all_noop ... ok
test cell_map::tests::test_replace_all_empty ... ok
test cell_map::tests::test_cellmap_mutable_clone_shares_inner_map ... ok
test cell_set::tests::test_cellset_diffs ... ok
test cell_set::tests::test_cellset_basic ... ok
test cell_set::tests::test_cellset_len ... ok
test cell_set::tests::test_cellset_same_cell_returned ... ok
test cell_map::tests::test_cellmap_entries_observation ... ok
test cell_map::tests::test_cellmap_lock ... ok
test cell_map::tests::test_cellmap_items_observation ... ok
test cell_set::tests::test_cellset_membership_observation ... ok
test cell_map::tests::test_cellmap_per_key_observation ... ok
test cell_map::tests::test_apply_batch_emits_single_batch_diff ... ok
test cell_map::tests::test_apply_batch_filters_noop_updates ... ok
test map_query::compiler::tests::uncontended_query_dispatch_borrows_the_source_diff ... ok
test map_query::compiler::tests::concurrent_query_event_queues_behind_active_fanout ... ok
test pipeline::tests::materialize_uses_freshest_sync_value_and_replays_following_terminal ... ok
test cell_set::tests::values_cell_keeps_parent_set_alive ... ok
test cell_set::tests::test_cellset_values_observation ... ok
test cell_set::tests::values_cell_is_freed_when_dropped ... ok
test cell_set::tests::test_cellset_lock ... ok
test cell_map::tests::test_cellmap_subscribe_diffs ... ok
test pipeline::tests::materialize_prefers_installed_replay_over_a_stale_seed ... ok
test platform::native::tests::drain_due_leaves_future_entries_queued ... ok
test platform::native::tests::drain_due_returns_ascending_deadline_order ... ok
test cell_map::tests::test_replace_all ... ok
test tests::bounded_input::test_basic_push_and_get ... ok
test tests::bounded_input::test_capacity ... ok
test tests::bounded_input::test_clone ... ok
test tests::bounded_input::test_close ... ok
test tests::bounded_input::test_complete_signal_on_close ... ok
test tests::bounded_input::test_drop_newest_policy ... ok
test tests::bounded_input::test_drop_oldest_policy ... ok
test cell_set::tests::repeated_values_calls_do_not_accumulate ... ok
test tests::bounded_input::test_metrics_tracking ... ok
test subscription::tests::combining_one_guard_preserves_its_source ... ok
test subscription::tests::combined_guard_exposes_all_sources_and_drops_all_children ... ok
test tests::bounded_input::test_subscribe_receives_values ... ok
test tests::bounded_input::test_to_cell ... ok
test tests::bounded_input::test_error_policy ... ok
test tests::cell::test_cell_clone_shares_state ... ok
test tests::cell::test_cell_new_and_get ... ok
test tests::cell::test_cell_set ... ok
test tests::cell::test_cell_unsubscribe ... ok
test tests::cell::test_cell_watch_immediate ... ok
test tests::cell::test_cell_watch_on_set ... ok
test tests::cell::test_cell_with_name ... ok
test map_query::compiler::tests::associated_runtime_defers_root_installation_until_connected ... ok
test map_query::compiler::tests::differently_typed_roots_share_one_fifo_transaction_gate ... ok
test tests::cell::test_cell_multiple_watchers ... ok
test cell_map::tests::test_key_cells_prune_keeps_live_observer ... ok
test cell_map::tests::test_key_cells_pruned_under_churn ... ok
test source::tests::unsubscribe_via_guard_drop ... ok
test source::tests::no_initial_emission_on_subscribe ... ok
test source::tests::emit_fires_subscribers ... ok
test source::tests::complete_blocks_further_emits ... ok
test tests::cell::test_cell_dep_node ... ok
test source::tests::sample_on_cell_is_freed_when_dropped ... ok
test source::tests::sample_on_unsubscribes_when_cell_dropped ... ok
test map_query::compiler::tests::synchronous_different_root_mutation_is_deferred_until_a_finishes ... ok
test map_query::compiler::tests::reentrant_root_changes_wait_for_the_active_fanout_transaction ... ok
test map_query::compiler::tests::reentrant_different_root_waits_for_complete_repeated_fanout ... ok
test tests::concurrency::barrage_subscriber_explosion ... ok
test map_query::compiler::tests::repeated_relationship_assigns_exactly_one_index_maintainer ... ok
test tests::concurrency::stress_many_subscribers ... ok
test tests::concurrency::stress_rapid_subscribe_unsubscribe ... ok
test tests::concurrency::barrage_interleaved_operators ... ok
test tests::concurrency::test_concurrent_complete_signals ... ok
test map_query::compiler::tests::repeated_physical_root_is_interned_once ... ok
test tests::bounded_input::test_zero_capacity_panics - should panic ... ok
test tests::concurrency::test_concurrent_subscribe_unsubscribe ... ok
test map_query::compiler::tests::public_eight_stage_typed_fk_region_uses_one_physical_index ... ok
test tests::concurrency::test_concurrent_map_chain_integrity ... ok
test tests::concurrency::test_concurrent_readers_and_writers ... ok
test tests::concurrency::test_subscriber_outlives_source ... ok
test tests::concurrency::barrage_join_chaos ... ok
test tests::concurrency::test_concurrent_derived_chains ... ok
test tests::constructors::test_from_iter_with_delay_empty ... ok
test tests::disposal::test_chained_operators_drop_correctly ... ok
test tests::disposal::test_chained_subscriptions_cleaned_up ... ok
test tests::disposal::test_derived_cell_drop_stops_notifications ... ok
test tests::disposal::test_multiple_derived_cells_independent_cleanup ... ok
test tests::disposal::test_parent_cell_outlives_derived ... ok
test tests::disposal::test_source_still_works_after_derived_dropped ... ok
test tests::disposal::test_subscription_cleaned_up_on_derived_drop ... ok
test tests::disposal::test_weak_cell_clone ... ok
test tests::concurrency::test_derived_outlives_source_with_updates ... ok
test tests::concurrency::barrage_cascade_updates ... ok
test tests::concurrency::test_no_lost_updates ... ok
test tests::concurrency::test_concurrent_writers ... ok
test tests::disposal::test_weak_cell_upgrade_fails_after_drop ... ok
test tests::disposal::test_weak_cell_upgrade_succeeds_while_cell_alive ... ok
test tests::concurrency::test_subscriber_sees_consistent_state ... ok
test tests::error_handling::test_error_operator_chain ... ok
test tests::concurrency::test_concurrent_writers_with_barrier ... ok
test tests::error_handling::test_map_err_passes_through_ok ... ok
test tests::error_handling::test_map_err_transforms_err ... ok
test tests::error_handling::test_map_ok_transforms_ok ... ok
test tests::error_handling::test_map_ok_passes_through_err ... ok
test tests::error_handling::test_try_map_failure ... ok
test tests::error_handling::test_catch_error_with_error_info ... ok
test tests::error_handling::test_catch_error_recovers ... ok
test tests::error_handling::test_try_map_success ... ok
test tests::map_query_integration::cell_map_is_map_query ... ok
test tests::error_handling::test_unwrap_or_else_with_ok ... ok
test tests::error_handling::test_unwrap_or_with_err ... ok
test tests::error_handling::test_unwrap_or_else_with_err ... ok
test tests::error_handling::test_unwrap_or_with_ok ... ok
test map_query::compiler::tests::relationship_identity_is_scoped_to_each_join_right_root ... ok
test tests::map_query_integration::materialize_keeps_source_alive_via_subscription ... ok
test tests::map_query_integration::materialize_plain_cell_map_mirrors_source ... ok
test tests::map_query_integration::materialize_propagates_updates_and_removes ... ok
test map_query::compiler::tests::panic_clears_queued_query_events_and_recovers ... ok
test tests::concurrency::barrage_mixed_lifetimes ... ok
test tests::concurrency::stress_high_frequency_updates ... ok
test tests::concurrency::test_concurrent_subscribe_while_notifying ... ok
test map_query::compiler::tests::compilation_recognizes_a_root_reused_by_two_joins ... ok
test tests::map_query_integration::shared_map_query_drops_upstream_when_all_subscribers_drop ... ok
test tests::map_query_integration::filter_map_entries_plan_filters_and_transforms ... ok
test tests::pipeline_integration::catch_error_recovers ... ok
test tests::pipeline_integration::cell_is_pipeline ... ok
test tests::pipeline_integration::filter_pipeline_fuses_with_map ... ok
test tests::pipeline_integration::filter_pipeline_initial_failing_predicate_yields_none ... ok
test tests::map_query_integration::shared_map_query_subscribes_upstream_once ... ok
test tests::pipeline_integration::map_err_transforms_only_err ... ok
test tests::pipeline_integration::filter_pipeline_passes_matching_and_blocks_non_matching ... ok
test tests::pipeline_integration::map_ok_transforms_only_ok ... ok
test tests::pipeline_integration::map_pipeline_chains_fuse_into_one_subscription ... ok
test tests::pipeline_integration::map_pipeline_materializes_to_cell ... ok
test tests::pipeline_integration::pipeline_materialize_roundtrip ... ok
test tests::pipeline_integration::shared_pipeline_drops_upstream_when_all_subscribers_drop ... ok
test tests::pipeline_integration::map_pipeline_materializes_to_subscribable_cell ... ok
test tests::pipeline_integration::shared_pipeline_fans_out_to_many_consumers ... ok
test tests::pipeline_integration::shared_pipeline_subscribes_upstream_once ... ok
test tests::pipeline_integration::tap_pipeline_observes_without_modifying ... ok
test tests::pipeline_integration::unwrap_or_provides_default ... ok
test tests::map_query_integration::select_plan_filters_rows ... ok
test tests::subscription::test_guard_leak_prevents_unsubscribe ... ok
test tests::subscription::test_guard_manual_unsubscribe ... ok
