    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.04s
     Running unittests src/lib.rs (target/debug/deps/hyphae-8551ffa46ac2a9cd)

running 32 tests
test traits::collections::internal::join_region::tests::arbitrary_three_stage_repeated_raw_relation_shares_one_physical_index ... ok
test traits::collections::internal::join_region::tests::balanced_large_left_batch_uses_dedicated_workers_but_tiny_stays_caller_thread ... ok
test traits::collections::internal::join_region::tests::collect_projection_then_map_and_filter_compose ... ok
test traits::collections::internal::join_region::tests::direct_projection_then_map_does_not_collect ... ok
test traits::collections::internal::join_region::tests::explicit_eight_stage_region_materialization_smoke ... ok
test traits::collections::internal::join_region::tests::explicit_three_stage_region_materializes_and_tears_down_all_roots ... ok
test traits::collections::internal::join_region::tests::heterogeneous_eight_stage_region_compiles ... ok
test traits::collections::internal::join_region::tests::heterogeneous_eight_stage_runtime_smoke ... ok
test traits::collections::internal::join_region::tests::heterogeneous_three_stage_region_compiles ... ok
test traits::collections::internal::join_region::tests::heterogeneous_three_stage_runtime_propagates_every_root_directly ... ok
test traits::collections::internal::join_region::tests::later_stage_panic_quarantines_the_whole_typed_spine ... ok
test traits::collections::internal::join_region::tests::materialized_region_preserves_repeated_and_interleaved_batch_members ... ok
test traits::collections::internal::join_region::tests::parallel_shard_panic_joins_siblings_and_publishes_nothing ... ok
test traits::collections::internal::join_region::tests::production_sequential_and_promoted_initial_replacement_match_exactly ... ok
test traits::collections::internal::join_region::tests::promotion_replay_panic_quarantines_region ... ok
test traits::collections::internal::join_region::tests::public_parallel_region_panic_publishes_no_materialized_rows ... ok
test traits::collections::internal::join_region::tests::public_reentrant_event_is_cleared_then_fresh_event_hits_region_poison ... ok
test traits::collections::internal::join_region::tests::push_preserves_forward_order ... ok
test traits::collections::internal::join_region::tests::region_parallel_policy_has_measured_hysteresis ... ok
test traits::collections::internal::join_region::tests::region_router_initial_replacement_writes_shared_index_once_and_invalidates_old_bucket ... ok
test traits::collections::internal::join_region::tests::region_router_optional_right_rekeys_after_promotion ... ok
test traits::collections::internal::join_region::tests::region_router_promotes_from_live_batch_without_intermediate_outputs ... ok
test traits::collections::internal::join_region::tests::region_router_promotes_three_stage_spine_deterministically_for_three_and_eight_shards ... ok
test traits::collections::internal::join_region::tests::right_maintainer_write_then_projection_panic_quarantines_region ... ok
test traits::collections::internal::join_region::tests::sequential_apply_panic_quarantines_left_and_right_callbacks ... ok
test traits::collections::internal::join_region::tests::stage_batches_preserve_each_member_event ... ok
test traits::collections::internal::join_region::tests::stage_runtime_tracks_optional_keys_moves_and_filter_disappearance ... ok
test traits::collections::internal::join_region::tests::transformed_relation_marked_rights_keep_private_indexes ... ok
test traits::collections::internal::join_region::tests::typed_stage_cost_promotes_deeper_plan_at_equal_row_count ... ok
test traits::collections::left_join::tests::coordinated_two_join_region_preserves_batched_updates ... ok
test traits::collections::left_join::tests::coordinated_two_join_region_repartitions_updates_between_joins ... ok
test traits::collections::left_join::tests::coordinated_two_join_region_tracks_every_root ... ok

test result: ok. 32 passed; 0 failed; 0 ignored; 0 measured; 345 filtered out; finished in 0.18s
